properties{
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 64,
  height = 120,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 64,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 120,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 120,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 64,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 80,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 136,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 136,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 80,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 96,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 152,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 152,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 96,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 136,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 136,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 80,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 80,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 120,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 120,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 64,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 64,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 104,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 104,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 272,
  height = 224,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 272,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 224,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 8,
  height = 224,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 272,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 288,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 240,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 8,
  height = 240,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 288,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 304,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 8,
  height = 256,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 256,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 304,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 264,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 216,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 256,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 224,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 288,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 288,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 256,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 256,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 272,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 272,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 240,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 240,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 48,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 640,
  y = -8,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 112,
  height = 96,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 64,
  height = 96,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 64,
  height = 48,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 32,
  height = 80,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 112,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 8,
  height = 96,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 8,
  height = 192,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 40,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 8,
  height = 88,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 64,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 8,
  height = 72,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 8,
  height = 72,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_7",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 128,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 112,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 208,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 40,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 88,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 80,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 80,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 64,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 8,
  height = 72,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 72,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 48,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 144,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 8,
  height = 128,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 8,
  height = 224,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 40,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 8,
  height = 88,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 96,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 96,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 904,
  y = 512,
  width = 8,
  height = 80,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 8,
  height = 80,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 8,
  height = 72,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 8,
  height = 72,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 856,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 96,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 8,
  height = 192,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 984,
  y = 528,
  width = 8,
  height = 48,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 24,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 8,
  height = 48,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 8,
  height = 72,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
