background_color{ 91, 158, 80 }
tile_pattern{
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_big",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Grass_border0",
  ground = "grass",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Grass_border1",
  ground = "grass",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_border2",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Grass_border3",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_border4",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Grass_border5",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_border6",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Grass_border7",
  ground = "grass",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_small",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Ground_rockyground",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_0",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_1",
  ground = "hole",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_2",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_3",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_4",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_5",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_6",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_7",
  ground = "hole",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_center",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner0",
  ground = "hole",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner2",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner4",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner6",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_horizontal",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_vertical",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "LadderCenter",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "LadderLeft",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "LadderRight",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBalconyCenter",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBalconyLeft",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "MtBalconyRight",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "MtBorder0",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorder1",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder1Small",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorder2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtBorder3",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder3Small",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorder4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorder5",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder5Small",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorder6L",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder6R",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder7",
  ground = "wall_top_left",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder7Small",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper0",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper0Bis",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper1Corner",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper3Corner",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper4Bis",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper5",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper5Corner",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper6",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper7",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper7Corner",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtCave",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "MtCaveCeiling",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "MtCaveLeft",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "MtCaveRight",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "MtInnerBorder0",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtInnerBorder1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtInnerBorder2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtInnerBorder4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtInnerBorder5",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtInnerBorder5Bis",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder6",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder6BisL",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder6BisR",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder6L",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder6R",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder7",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtInnerBorder7Bis",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtPeak0",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak5",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak5Small",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtPeak6L",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak6R",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak7Small",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtPeakBorder6L",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeakBorder6R",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowBorder1Bis",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder1Small",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder1lower",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder1middle",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder1upper",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder2",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder2L",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder2R",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder3Bis",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder3Small",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder3lower",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder3middle",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder3upper",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder5Bis",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder5Small",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder5lower",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder5middle",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder5upper",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder6",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder6L",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder6R",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder7Bis",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder7Small",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder7lower",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder7middle",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder7upper",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder0lower",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder0upper",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder1",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowInnerBorder2",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder2corner",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowInnerBorder4lower",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder4upper",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder5",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder5Bis",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowInnerBorder5lower",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder5upper",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder6",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder6L",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowInnerBorder6R",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowInnerBorder6left",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder6leftBorder",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder6right",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder6rightBorder",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder7",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder7Bis",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowInnerBorder7lower",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowInnerBorder7upper",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtWall6L",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtWall6R",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtWallBig",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wall_floating_rock",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Wall_floating_rock_algae",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_jumpwave_big",
  ground = "deep_water",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Water_jumpwave_small",
  ground = "deep_water",
  default_layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Water_shallow_spotted_big",
  ground = "shallow_water",
  default_layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallow_spotted_small",
  ground = "shallow_water",
  default_layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
